
  factory MatchModel.fromMap(Map<String, dynamic> data) {
    return MatchModel(
      id: data['id'] ?? '',
      matchName: data['matchName'] ?? '',
      tournamentId: data['tournamentId'],
      tournamentName: data['tournamentName'],
      team1Id: data['team1Id'] ?? '',
      team2Id: data['team2Id'] ?? '',
      team1Name: data['team1Name'] ?? '',
      team2Name: data['team2Name'] ?? '',
      ground: data['ground'] ?? '',
      location: data['location'] ?? '',
      matchType: data['matchType'] ?? '',
      oversPerSide: data['oversPerSide'] ?? 0,
      scheduledDate: data['scheduledDate'] != null ? DateTime.parse(data['scheduledDate'].toString()) : DateTime.now(),
      status: data['status'] ?? '',
      currentInnings: data['currentInnings'] ?? 0,
      currentBattingTeam: data['currentBattingTeam'] ?? '',
      bowlingTeam: data['bowlingTeam'] ?? '',
      currentOver: data['currentOver'] ?? 0,
      currentBall: data['currentBall'] ?? 0,
      team1Score: TeamScore.fromMap(data['team1Score'] ?? {}),
      team2Score: TeamScore.fromMap(data['team2Score'] ?? {}),
      ballByBall: (data['ballByBall'] as List<dynamic>?)?.map((e) => BallEvent.fromMap(e as Map<String, dynamic>)).toList() ?? [],
      result: data['result'] != null ? MatchResult.fromMap(data['result']) : null,
      createdBy: data['createdBy'] ?? '',
      createdAt: data['createdAt'] != null ? DateTime.parse(data['createdAt'].toString()) : DateTime.now(),
      updatedAt: data['updatedAt'] != null ? DateTime.parse(data['updatedAt'].toString()) : DateTime.now(),
      currentStrikerId: data['currentStrikerId'],
      currentNonStrikerId: data['currentNonStrikerId'],
      currentBowlerId: data['currentBowlerId'],
      currentPartnership: data['currentPartnership'] != null ? Partnership.fromMap(data['currentPartnership']) : null,
      partnerships: (data['partnerships'] as List<dynamic>?)?.map((e) => Partnership.fromMap(e as Map<String, dynamic>)).toList() ?? [],
      target: data['target'],
      lastWicket: data['lastWicket'] != null ? LastWicket.fromMap(data['lastWicket']) : null,
      tossWinnerId: data['tossWinnerId'],
      tossDecision: data['tossDecision'],
      team1CaptainId: data['team1CaptainId'],
      team2CaptainId: data['team2CaptainId'],
      team1VCId: data['team1VCId'],
      team2VCId: data['team2VCId'],
      team1KeeperId: data['team1KeeperId'],
      team2KeeperId: data['team2KeeperId'],
      isSuperOver: data['isSuperOver'] ?? false,
      matchFormat: data['matchFormat'] ?? '',
      powerplayConfig: (data['powerplayConfig'] as List<dynamic>?)?.map((e) => PowerplayPhase.fromMap(e as Map<String, dynamic>)).toList() ?? [],
      winnerTeamId: data['winnerTeamId'],
      winningMarginField: data['winningMarginField'],
      highlights: (data['highlights'] as List<dynamic>?)?.map((e) => MatchHighlight.fromMap(e as Map<String, dynamic>)).toList() ?? [],
      team1FirstInningsScore: data['team1FirstInningsScore'] != null ? TeamScore.fromMap(data['team1FirstInningsScore']) : null,
      team2FirstInningsScore: data['team2FirstInningsScore'] != null ? TeamScore.fromMap(data['team2FirstInningsScore']) : null,
      adminIds: (data['adminIds'] as List<dynamic>?)?.map((e) => e.toString()).toList() ?? [],
      scorerIds: (data['scorerIds'] as List<dynamic>?)?.map((e) => e.toString()).toList() ?? [],
      playerIds: (data['playerIds'] as List<dynamic>?)?.map((e) => e.toString()).toList() ?? [],
    );
  }

  Map<String, dynamic> toMap() {
    return {
      'id': id,
      'matchName': matchName,
      'tournamentId': tournamentId,
      'tournamentName': tournamentName,
      'team1Id': team1Id,
      'team2Id': team2Id,
      'team1Name': team1Name,
      'team2Name': team2Name,
      'ground': ground,
      'location': location,
      'matchType': matchType,
      'oversPerSide': oversPerSide,
      'scheduledDate': scheduledDate.toIso8601String(),
      'status': status,
      'currentInnings': currentInnings,
      'currentBattingTeam': currentBattingTeam,
      'bowlingTeam': bowlingTeam,
      'currentOver': currentOver,
      'currentBall': currentBall,
      'team1Score': team1Score.toMap(),
      'team2Score': team2Score.toMap(),
      'ballByBall': ballByBall.map((e) => e.toMap()).toList(),
      'result': result?.toMap(),
      'createdBy': createdBy,
      'createdAt': createdAt.toIso8601String(),
      'updatedAt': updatedAt.toIso8601String(),
      'currentStrikerId': currentStrikerId,
      'currentNonStrikerId': currentNonStrikerId,
      'currentBowlerId': currentBowlerId,
      'currentPartnership': currentPartnership?.toMap(),
      'partnerships': partnerships.map((e) => e.toMap()).toList(),
      'target': target,
      'lastWicket': lastWicket?.toMap(),
      'tossWinnerId': tossWinnerId,
      'tossDecision': tossDecision,
      'team1CaptainId': team1CaptainId,
      'team2CaptainId': team2CaptainId,
      'team1VCId': team1VCId,
      'team2VCId': team2VCId,
      'team1KeeperId': team1KeeperId,
      'team2KeeperId': team2KeeperId,
      'isSuperOver': isSuperOver,
      'matchFormat': matchFormat,
      'powerplayConfig': powerplayConfig.map((e) => e.toMap()).toList(),
      'winnerTeamId': winnerTeamId,
      'winningMarginField': winningMarginField,
      'highlights': highlights.map((e) => e.toMap()).toList(),
      'team1FirstInningsScore': team1FirstInningsScore?.toMap(),
      'team2FirstInningsScore': team2FirstInningsScore?.toMap(),
      'adminIds': adminIds,
      'scorerIds': scorerIds,
      'playerIds': playerIds,
    };
  }

  MatchModel copyWith({
    String? id,
    String? matchName,
    String? tournamentId,
    String? tournamentName,
    String? team1Id,
    String? team2Id,
    String? team1Name,
    String? team2Name,
    String? ground,
    String? location,
    String? matchType,
    int? oversPerSide,
    DateTime? scheduledDate,
    String? status,
    int? currentInnings,
    String? currentBattingTeam,
    String? bowlingTeam,
    int? currentOver,
    int? currentBall,
    TeamScore? team1Score,
    TeamScore? team2Score,
    List<BallEvent>? ballByBall,
    MatchResult? result,
    String? createdBy,
    DateTime? createdAt,
    DateTime? updatedAt,
    String? currentStrikerId,
    String? currentNonStrikerId,
    String? currentBowlerId,
    Partnership? currentPartnership,
    List<Partnership>? partnerships,
    int? target,
    LastWicket? lastWicket,
    String? tossWinnerId,
    String? tossDecision,
    String? team1CaptainId,
    String? team2CaptainId,
    String? team1VCId,
    String? team2VCId,
    String? team1KeeperId,
    String? team2KeeperId,
    bool? isSuperOver,
    String? matchFormat,
    List<PowerplayPhase>? powerplayConfig,
    String? winnerTeamId,
    String? winningMarginField,
    List<MatchHighlight>? highlights,
    TeamScore? team1FirstInningsScore,
    TeamScore? team2FirstInningsScore,
    List<String>? adminIds,
    List<String>? scorerIds,
    List<String>? playerIds,
  }) {
    return MatchModel(
      id: id ?? this.id,
      matchName: matchName ?? this.matchName,
      tournamentId: tournamentId ?? this.tournamentId,
      tournamentName: tournamentName ?? this.tournamentName,
      team1Id: team1Id ?? this.team1Id,
      team2Id: team2Id ?? this.team2Id,
      team1Name: team1Name ?? this.team1Name,
      team2Name: team2Name ?? this.team2Name,
      ground: ground ?? this.ground,
      location: location ?? this.location,
      matchType: matchType ?? this.matchType,
      oversPerSide: oversPerSide ?? this.oversPerSide,
      scheduledDate: scheduledDate ?? this.scheduledDate,
      status: status ?? this.status,
      currentInnings: currentInnings ?? this.currentInnings,
      currentBattingTeam: currentBattingTeam ?? this.currentBattingTeam,
